City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
yichun,24,CN,1551471160,53,47.72,128.88,3.0,2.06
punta arenas,75,CL,1551470594,87,-53.16,-70.91,55.4,8.05
kapaa,90,US,1551470907,46,22.08,-159.32,73.4,11.41
byron bay,75,AU,1551471019,94,-28.65,153.62,69.8,9.17
mahebourg,75,MU,1551470941,83,-20.41,57.7,82.4,9.17
elkhart,1,US,1551471005,32,37.01,-101.89,66.2,10.29
wasilla,1,US,1551471115,68,61.58,-149.44,30.0,2.39
hamilton,75,BM,1551470722,77,32.3,-64.78,71.01,5.82
hwange,48,ZW,1551471176,40,-18.35,26.5,75.45,4.85
kaitangata,32,NZ,1551471177,84,-46.28,169.85,53.45,10.78
port elizabeth,90,US,1551471143,80,39.31,-74.98,37.0,9.17
barrow,32,AR,1551471177,40,-38.31,-60.23,71.94,18.95
vaini,0,IN,1551471178,73,15.34,74.49,57.36,2.39
gushikawa,20,JP,1551470160,93,26.35,127.87,68.0,3.18
kosa,88,RU,1551471178,90,59.94,54.99,18.26,5.64
atuona,0,PF,1551471179,100,-9.8,-139.03,80.36,8.21
ushuaia,75,AR,1551466800,58,-54.81,-68.31,55.4,6.93
cape town,0,ZA,1551471065,77,-33.93,18.42,69.01,6.93
nhulunbuy,40,AU,1551470400,88,-12.18,136.78,77.0,12.46
hilo,20,US,1551471075,53,19.71,-155.08,73.4,9.17
mar del plata,8,AR,1551471008,48,-46.43,-67.52,69.69,4.74
lavrentiya,88,RU,1551471191,89,65.58,-170.99,23.79,4.97
ancud,90,CL,1551470400,59,-41.87,-73.83,66.2,12.75
yumen,0,CN,1551471191,63,40.29,97.04,19.43,8.99
mataura,92,NZ,1551471005,87,-46.19,168.86,53.01,1.99
georgetown,36,GY,1551471169,77,6.8,-58.16,78.24,7.2
isangel,68,VU,1551471192,100,-19.55,169.27,80.9,25.32
avarua,68,CK,1551468600,83,-21.21,-159.78,80.6,6.93
butaritari,56,KI,1551471193,100,3.07,172.79,82.65,16.49
namibe,48,AO,1551471193,100,-15.19,12.15,76.89,7.99
bethel,90,US,1551470160,97,60.79,-161.76,37.4,11.41
carnarvon,0,ZA,1551471193,37,-30.97,22.13,63.48,7.65
jiayuguan,0,CN,1551471194,66,39.77,98.29,6.6,4.29
van,40,TR,1551466200,100,38.51,43.37,32.0,14.99
ambulu,36,ID,1551471194,100,-8.35,113.61,77.25,4.41
kedrovyy,40,RU,1551468600,79,56.17,91.82,28.4,8.95
yellowknife,20,CA,1551471167,56,62.45,-114.38,-7.01,3.36
dikson,24,RU,1551471195,76,73.51,80.55,-4.02,23.76
prince rupert,75,CA,1551466800,56,54.32,-130.32,41.0,6.93
ullapool,92,GB,1551471018,77,57.9,-5.16,46.99,8.01
saint-philippe,1,CA,1551471101,46,45.36,-73.48,30.0,3.74
ovsyanka,8,RU,1551471196,61,53.58,126.91,3.68,2.51
hovd,75,NO,1551471184,74,63.83,10.7,37.99,19.46
rikitea,44,PF,1551471197,100,-23.12,-134.97,77.16,13.8
puerto ayora,20,EC,1551470400,62,-0.74,-90.35,87.8,11.41
esperance,20,TT,1551470471,48,10.24,-61.45,86.0,17.22
san rafael,0,AR,1551471086,13,-34.61,-68.33,88.73,7.43
peniche,20,PT,1551471185,87,39.36,-9.38,55.99,11.41
hobart,0,AU,1551470954,40,-42.88,147.33,73.4,10.29
albany,40,US,1551468606,40,42.65,-73.75,37.99,3.51
vila franca do campo,40,PT,1551471194,87,37.72,-25.43,60.8,11.41
sept-iles,20,CA,1551471201,35,50.2,-66.38,25.0,9.17
torbay,20,CA,1551470903,58,47.66,-52.73,26.01,25.28
norman wells,5,CA,1551466800,58,65.28,-126.83,-2.21,23.04
airai,64,TL,1551471202,91,-8.93,125.41,70.32,0.72
tuktoyaktuk,75,CA,1551466800,69,69.44,-133.03,-7.61,21.92
jalor,32,IN,1551471003,36,25.35,72.62,63.08,7.2
chokurdakh,20,RU,1551471203,46,70.62,147.9,-28.68,2.95
chuy,0,UY,1551471203,51,-33.69,-53.46,82.92,9.55
buchanan,40,LR,1551466800,78,5.88,-10.05,82.4,6.53
morgantown,90,US,1551471198,76,39.63,-79.96,39.2,6.93
bitung,40,ID,1551468600,94,1.44,125.19,73.4,9.66
the valley,20,AI,1551470627,61,18.22,-63.06,82.99,16.11
sao filipe,0,CV,1551471205,80,14.9,-24.5,74.51,17.83
saint-augustin,75,FR,1551471130,76,44.83,-0.61,51.01,3.36
comodoro rivadavia,20,AR,1551466800,59,-45.87,-67.48,66.2,3.36
komsomolskiy,64,RU,1551471206,79,67.55,63.78,0.93,11.79
mareeba,75,AU,1551471195,94,-16.99,145.42,73.99,12.75
melfi,90,IT,1551466500,100,41.0,15.66,39.2,11.41
hofn,90,IS,1551466800,75,64.25,-15.21,42.8,13.87
verkhoyansk,44,RU,1551471207,58,67.55,133.39,-33.9,2.62
victoria,75,BN,1551468600,94,5.28,115.24,77.0,3.36
san patricio,0,PY,1551471208,58,-26.98,-56.83,82.61,2.39
laguna,20,MX,1551469320,30,27.52,-110.01,80.6,8.05
marrakesh,0,MA,1551468600,45,31.63,-7.99,66.2,10.29
aksarka,12,RU,1551471209,59,66.56,67.8,-12.98,3.29
east london,92,ZA,1551471209,100,-33.02,27.91,71.63,2.28
new norfolk,0,AU,1551471194,40,-42.78,147.06,73.4,10.29
jamestown,0,AU,1551471210,39,-33.21,138.6,70.41,9.66
ilulissat,20,GL,1551466200,79,69.22,-51.1,24.8,12.75
ust-kuyga,76,RU,1551471210,61,70.0,135.55,-21.66,3.4
pevek,48,RU,1551471211,90,69.7,170.27,-4.29,4.97
kavieng,20,PG,1551471211,100,-2.57,150.8,82.43,5.64
klaksvik,80,FO,1551469800,93,62.23,-6.59,44.6,10.29
qaanaaq,0,GL,1551471214,90,77.48,-69.36,-15.95,4.74
samarinda,56,ID,1551471215,64,-0.5,117.14,79.55,3.29
gobabis,12,NA,1551471215,73,-22.45,18.97,69.06,3.74
kruisfontein,24,ZA,1551471216,90,-34.0,24.73,62.49,5.97
abbeville,90,FR,1551470707,100,50.11,1.83,48.0,2.24
genhe,24,CN,1551471216,53,50.78,121.52,1.56,2.73
burnie,0,AU,1551471124,73,-41.05,145.91,64.99,8.01
nacala,12,MZ,1551471217,98,-14.56,40.69,81.66,6.42
naze,20,NG,1551466800,83,5.43,7.07,82.4,2.24
cabo san lucas,5,MX,1551471057,44,22.89,-109.91,87.01,9.17
mount gambier,0,AU,1551466800,24,-37.83,140.78,82.4,17.22
samarai,64,PG,1551471226,100,-10.62,150.67,80.81,2.73
nome,90,US,1551471204,72,30.04,-94.42,64.4,5.82
codrington,92,AU,1551471004,93,-28.95,153.24,69.8,3.62
masvingo,0,ZW,1551471227,64,-20.08,30.83,71.13,8.88
weston,90,US,1551471219,68,41.2,-73.38,36.0,6.93
vestmannaeyjar,92,IS,1551471228,100,63.44,-20.27,40.26,8.77
murdochville,0,CA,1551471228,59,48.96,-65.49,16.77,13.91
port alfred,24,ZA,1551471094,86,-33.59,26.89,69.01,1.99
faanui,88,PF,1551471229,100,-16.48,-151.75,82.25,8.77
lata,80,IN,1551471229,67,30.78,78.62,34.77,2.73
lorengau,68,PG,1551471229,99,-2.02,147.27,82.65,6.53
dunedin,0,NZ,1551470675,73,-45.87,170.5,57.0,4.0
muros,75,ES,1551471211,93,42.77,-9.06,57.0,4.7
pringsewu,92,ID,1551471230,96,-5.36,104.98,72.93,2.28
busselton,68,AU,1551471027,50,-33.64,115.35,52.0,7.43
hithadhoo,80,MV,1551471230,100,-0.6,73.08,82.92,8.21
narsaq,75,GL,1551469800,35,60.91,-46.05,39.2,16.11
deputatskiy,64,RU,1551471231,38,69.3,139.9,-26.52,2.73
denpasar,75,ID,1551468600,88,-8.65,115.22,78.8,1.12
broken hill,0,AU,1551466800,30,-31.97,141.45,71.6,6.93
meulaboh,76,ID,1551471232,100,4.14,96.13,79.32,5.97
aktau,90,KZ,1551468600,93,43.65,51.16,35.6,7.65
chapais,90,CA,1551466800,67,49.78,-74.86,19.4,12.75
zaysan,36,KZ,1551471232,62,47.47,84.87,11.19,2.28
almaznyy,40,RU,1551468600,76,48.03,40.04,35.6,17.9
arraial do cabo,75,BR,1551466800,83,-22.97,-42.02,82.4,5.82
castro,90,CL,1551470400,59,-42.48,-73.76,66.2,12.75
tura,0,IN,1551471233,74,25.52,90.21,45.57,2.06
saint george,20,GR,1551466200,57,39.45,22.34,48.2,3.51
bambous virieux,75,MU,1551470941,83,-20.34,57.76,82.4,9.17
zhezkazgan,80,KZ,1551471234,64,47.8,67.71,14.07,3.74
arkadak,88,RU,1551471234,97,51.94,43.49,30.41,8.21
khani,90,GE,1551470400,100,41.96,42.96,33.8,3.36
sobolevo,76,RU,1551471235,78,54.43,31.9,19.25,16.26
miraflores,76,CO,1551471236,69,5.2,-73.14,62.63,2.39
vanavara,92,RU,1551471236,90,60.35,102.28,18.3,2.73
port hawkesbury,1,CA,1551471061,45,45.62,-61.36,27.0,17.22
fare,92,PF,1551471237,100,-16.7,-151.02,82.02,8.77
zakharovo,88,RU,1551471237,89,54.37,39.28,30.0,3.0
vao,0,EE,1551471239,83,59.1,26.19,14.16,5.75
antalaha,68,MG,1551471239,97,-14.9,50.28,77.61,5.53
mataram,92,ID,1551471239,96,-5.32,105.06,72.93,2.28
hermanus,0,ZA,1551470491,89,-34.42,19.24,66.99,1.01
kununurra,0,AU,1551470400,74,-15.77,128.74,78.8,3.36
lebu,20,ET,1551466800,42,8.96,38.73,64.4,9.17
hualmay,68,PE,1551471244,66,-11.1,-77.61,76.89,5.64
san pedro,0,AR,1551471217,54,-33.68,-59.66,84.0,8.99
yatou,75,CM,1551466800,100,3.63,9.81,75.2,2.24
urubicha,0,BO,1551471247,66,-15.63,-63.08,86.3,2.84
evensk,68,RU,1551471248,100,61.92,159.24,-4.7,6.2
port hardy,40,CA,1551466800,69,50.7,-127.42,37.4,6.93
pauini,68,BR,1551471248,84,-7.71,-67.0,81.39,3.85
provideniya,20,RU,1551471249,100,64.42,-173.23,21.72,9.1
geraldton,40,CA,1551466800,43,49.72,-86.95,15.8,9.17
saskylakh,12,RU,1551471249,36,71.97,114.09,-24.63,5.97
souillac,90,FR,1551471130,71,45.6,-0.6,51.8,4.7
nouadhibou,0,MR,1551466800,60,20.93,-17.03,69.8,12.75
beloha,56,MG,1551471250,93,-25.17,45.06,77.97,8.43
ginir,0,ET,1551471250,64,7.14,40.71,57.09,2.73
plettenberg bay,0,ZA,1551471250,99,-34.05,23.37,64.61,3.62
nikolskoye,0,RU,1551470410,62,59.7,30.79,21.2,11.18
springdale,90,US,1551466680,93,36.19,-94.13,39.2,5.82
husavik,0,CA,1551471005,63,50.56,-96.99,12.99,4.74
cururupu,92,BR,1551471252,91,-1.82,-44.87,78.56,4.07
solnechnyy,0,RU,1551471252,63,50.72,136.64,3.36,2.62
udaipur,76,IN,1551471252,51,24.58,73.69,52.28,4.41
huanren,0,CN,1551471253,64,41.26,125.37,14.07,2.17
moerai,92,PF,1551471253,100,-22.43,-151.33,80.76,4.74
avera,90,US,1551471234,82,33.19,-82.53,66.99,10.29
puerto carreno,20,CO,1551466800,37,6.19,-67.49,96.8,2.39
rognan,75,NO,1551471119,97,67.1,15.4,32.0,6.93
kirakira,0,SB,1551471257,100,-10.46,161.92,82.02,4.74
buta,80,CD,1551471258,95,2.79,24.73,70.1,2.28
cabedelo,75,BR,1551466800,88,-6.97,-34.84,80.6,8.05
waingapu,68,ID,1551471262,100,-9.65,120.26,73.02,3.62
tuy hoa,20,VN,1551471263,97,13.08,109.3,71.4,4.97
longyearbyen,75,NO,1551469800,77,78.22,15.63,1.4,1.12
bathsheba,40,BB,1551470400,65,13.22,-59.52,82.4,24.16
boquira,24,BR,1551471264,86,-12.82,-42.73,72.93,4.41
dawei,12,MM,1551471264,86,14.07,98.19,72.71,1.72
raudeberg,0,NO,1551471003,80,61.99,5.14,37.0,5.82
corinto,76,BR,1551471264,85,-18.36,-44.46,77.97,1.28
hambantota,32,LK,1551471265,100,6.12,81.12,78.56,15.03
pueblo nuevo,0,MX,1551471036,64,23.99,-106.96,77.0,5.99
ludvika,0,SE,1551470716,74,60.15,15.18,33.01,6.93
ponta do sol,100,BR,1551471266,87,-20.63,-46.0,72.8,2.62
christchurch,12,NZ,1551471187,93,-43.53,172.64,62.01,3.36
bilma,88,NE,1551471266,31,18.69,12.92,75.68,5.53
severo-kurilsk,36,RU,1551471266,100,50.68,156.12,15.83,7.2
kanye,0,BW,1551471267,38,-24.98,25.34,68.25,6.98
mitsamiouli,20,KM,1551466800,79,-11.38,43.28,84.2,3.36
tombouctou,0,ML,1551471268,30,16.77,-3.01,62.49,9.78
oranjemund,0,ZA,1551471268,88,-28.55,16.43,64.02,21.18
ostrovnoy,68,RU,1551471268,91,68.05,39.51,15.65,10.78
saldanha,76,PT,1551471268,64,41.42,-6.55,51.42,6.53
pulwama,76,IN,1551471269,78,33.88,74.9,26.4,1.95
yerbogachen,44,RU,1551471269,71,61.28,108.01,5.79,3.4
bluff,8,AU,1551471269,69,-23.58,149.07,71.49,12.12
biak,8,ID,1551471270,100,-0.91,122.88,77.07,3.18
anchorage,1,US,1551471176,100,61.22,-149.89,30.0,3.18
santa luzia,40,BR,1551466800,69,-19.77,-43.85,82.4,9.17
bredasdorp,12,ZA,1551470464,72,-34.53,20.04,64.4,2.24
skjervoy,12,NO,1551469800,62,70.03,20.97,23.0,10.29
batemans bay,68,AU,1551471077,95,-35.71,150.18,64.99,1.99
pangnirtung,75,CA,1551466800,70,66.15,-65.72,-5.81,2.24
kushima,80,JP,1551470592,70,31.5,131.29,46.0,5.99
coos bay,75,US,1551471028,87,43.37,-124.22,44.01,12.75
teopantlan,5,MX,1551471018,27,18.72,-98.27,82.0,11.41
san lorenzo,0,PY,1551470400,31,-25.34,-57.51,91.4,5.82
humberto de campos,68,BR,1551471274,93,-2.6,-43.46,81.48,9.44
whitehorse,75,CA,1551470857,72,60.72,-135.06,17.01,4.7
gigmoto,68,PH,1551471274,100,13.78,124.39,74.01,9.89
road town,20,VG,1551471132,58,18.42,-64.62,82.4,12.75
hasaki,20,JP,1551470675,93,35.73,140.83,35.6,1.12
vostok,0,RU,1551471275,68,46.45,135.83,8.45,3.18
vardo,90,US,1551471118,74,39.62,-77.74,36.0,3.36
mount isa,0,AU,1551470400,57,-20.73,139.49,75.2,4.7
kaeo,0,NZ,1551471001,100,-35.1,173.78,61.0,1.01
rawson,0,AR,1551471276,52,-43.3,-65.11,67.17,11.9
lompoc,90,US,1551471219,58,34.64,-120.46,64.99,4.7
khatanga,20,RU,1551471279,49,71.98,102.47,-17.21,3.74
tautira,20,PF,1551470590,74,-17.73,-149.15,86.0,4.7
cayenne,100,GF,1551470400,62,4.94,-52.33,84.2,10.29
sao joao da barra,36,BR,1551471280,96,-21.64,-41.05,84.45,20.07
henties bay,32,NA,1551470528,83,-22.12,14.28,66.99,5.01
kieta,36,PG,1551471281,100,-6.22,155.63,79.1,1.72
ouidah,20,BJ,1551466800,78,6.37,2.09,80.6,4.7
ypsilanti,90,US,1551470976,47,42.24,-83.61,39.0,9.17
burgeo,20,CA,1551471281,100,47.61,-57.61,24.65,37.4
takeo,68,JP,1551471086,87,33.2,130.02,51.01,2.24
porto-vecchio,20,FR,1551468600,71,41.59,9.28,53.6,10.29
ossora,56,RU,1551471282,89,59.24,163.07,-10.95,2.28
taksimo,64,RU,1551471282,73,56.36,114.84,7.55,1.83
kattivakkam,20,IN,1551468600,74,13.22,80.32,82.4,5.82
adrar,0,DZ,1551466800,20,27.87,-0.29,62.6,10.29
vung tau,8,VN,1551471283,96,10.35,107.08,78.42,15.82
san quintin,56,PH,1551471283,90,17.54,120.52,65.1,2.95
launceston,0,AU,1551471070,82,-41.43,147.14,62.01,2.28
tarakan,12,ID,1551471284,96,3.3,117.63,79.5,5.64
tias,40,ES,1551468600,68,28.96,-13.65,64.4,13.87
praia,75,BR,1551466800,58,-20.25,-43.81,82.4,2.24
atasu,88,KZ,1551471284,81,48.68,71.64,25.46,3.51
rocha,32,UY,1551471285,40,-34.48,-54.34,81.39,11.34
dongkan,68,CN,1551471285,87,34.0,119.83,39.45,3.96
synya,68,RU,1551471285,82,65.37,58.04,4.98,6.2
nabire,92,ID,1551471285,98,-3.36,135.5,66.99,1.83
tara,75,JP,1551471086,87,33.0,130.15,51.01,5.82
kyren,8,RU,1551471286,60,51.68,102.13,0.84,1.95
goderich,20,CA,1551471221,67,43.74,-81.71,34.0,1.99
grindavik,90,IS,1551470955,93,63.84,-22.43,41.0,5.82
kalmunai,92,LK,1551471286,99,7.42,81.82,74.96,3.29
vanino,88,RU,1551471237,89,53.93,40.55,30.0,3.0
nipawin,90,CA,1551467520,64,53.36,-104.02,-4.01,10.29
homer,75,US,1551471014,86,59.64,-151.54,35.01,5.82
brae,92,GB,1551469800,86,60.4,-1.35,42.8,11.41
